{0: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{47: [[428.5792236328125, 158.49542236328125], [444.29827880859375, 143.04444885253906], [417.41485595703125, 143.47482299804688], [477.90289306640625, 154.91281127929688], [0.0, 0.0], [527.5435180664062, 231.98777770996094], [436.18603515625, 230.10452270507812], [514.9281616210938, 345.9206848144531], [440.5616455078125, 329.52154541015625], [448.1266174316406, 377.2391662597656], [426.17767333984375, 359.8484802246094], [579.283935546875, 372.9325256347656], [516.5478515625, 365.7108154296875], [465.6638488769531, 413.558349609375], [394.505859375, 402.48095703125], [479.09429931640625, 547.205322265625], [440.892822265625, 533.5928344726562]]}
{48: [[431.0748291015625, 166.71998596191406], [448.57269287109375, 150.5489959716797], [422.9078369140625, 150.1351776123047], [487.50469970703125, 162.349609375], [0.0, 0.0], [545.6754760742188, 235.48941040039062], [445.24365234375, 243.89187622070312], [563.0551147460938, 353.225341796875], [446.4896240234375, 363.90374755859375], [464.8578796386719, 344.76348876953125], [421.4406433105469, 349.4193420410156], [580.8701782226562, 391.51019287109375], [514.03759765625, 384.62103271484375], [460.3514099121094, 401.1841735839844], [391.36517333984375, 385.86279296875], [471.99053955078125, 549.273193359375], [439.6451416015625, 516.911865234375]]}
{49: [[446.6361999511719, 176.29837036132812], [461.97686767578125, 161.15756225585938], [439.7008972167969, 160.0341796875], [497.6831970214844, 165.58248901367188], [0.0, 0.0], [552.2222290039062, 238.95736694335938], [453.21044921875, 233.22845458984375], [564.1481323242188, 362.7115173339844], [454.1828308105469, 340.4857177734375], [456.83258056640625, 343.70806884765625], [435.44061279296875, 338.4052429199219], [567.5145263671875, 391.0259094238281], [502.1628112792969, 378.590576171875], [459.0766906738281, 409.8585510253906], [395.5144348144531, 386.78558349609375], [478.2564697265625, 536.478759765625], [457.4563903808594, 505.6590576171875]]}
{50: [[454.94647216796875, 179.9410400390625], [470.55499267578125, 163.75701904296875], [451.2430725097656, 164.48403930664062], [516.0599365234375, 168.51748657226562], [0.0, 0.0], [573.6481323242188, 254.7440185546875], [475.001220703125, 252.2464599609375], [619.4729614257812, 382.4486083984375], [467.4164123535156, 356.45306396484375], [524.1804809570312, 412.8385009765625], [437.0400390625, 338.49298095703125], [554.6459350585938, 427.2637939453125], [491.26165771484375, 414.9962158203125], [481.0160217285156, 422.63946533203125], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{51: [[476.6500549316406, 179.75796508789062], [492.4759521484375, 164.80136108398438], [468.8099060058594, 163.30271911621094], [527.6358032226562, 168.96405029296875], [0.0, 0.0], [562.7422485351562, 236.43405151367188], [479.48345947265625, 232.83401489257812], [512.56982421875, 339.1785888671875], [458.6309814453125, 328.8214111328125], [464.19073486328125, 332.93829345703125], [445.84344482421875, 331.8675842285156], [587.1177978515625, 384.140625], [530.0105590820312, 377.08673095703125], [471.6278381347656, 391.7097473144531], [407.7741394042969, 386.08282470703125], [465.290771484375, 530.12451171875], [439.33184814453125, 525.4246826171875]]}
{52: [[487.697021484375, 176.22312927246094], [501.5928955078125, 161.98516845703125], [479.9093322753906, 162.5272979736328], [536.1654663085938, 164.40805053710938], [0.0, 0.0], [588.0311889648438, 231.21160888671875], [483.9841613769531, 225.36251831054688], [569.53662109375, 335.605224609375], [464.933837890625, 305.4067077636719], [480.35101318359375, 344.7656555175781], [455.03021240234375, 329.8687438964844], [586.5245361328125, 371.39556884765625], [517.1823120117188, 360.5295715332031], [486.48638916015625, 394.1399841308594], [411.9128723144531, 380.2757873535156], [478.4377746582031, 531.5567626953125], [444.7655334472656, 520.9235229492188]]}
{53: [[502.5547180175781, 175.8419647216797], [517.1317138671875, 159.718017578125], [492.23419189453125, 160.5012664794922], [552.175537109375, 161.6998291015625], [0.0, 0.0], [603.8793334960938, 231.92770385742188], [495.24676513671875, 224.78903198242188], [584.6093139648438, 351.3220520019531], [474.2459716796875, 322.3927001953125], [502.443115234375, 332.0220947265625], [462.6082763671875, 330.305908203125], [591.8229370117188, 376.2215576171875], [520.624755859375, 364.3843688964844], [489.8270263671875, 389.3099670410156], [415.25494384765625, 374.5074462890625], [470.70111083984375, 530.1751708984375], [438.9920654296875, 523.7958984375]]}
{54: [[512.8629760742188, 173.41131591796875], [527.696533203125, 157.8020477294922], [503.0971374511719, 157.60276794433594], [561.28466796875, 159.61134338378906], [0.0, 0.0], [604.9423828125, 229.62051391601562], [497.371337890625, 220.03297424316406], [561.6663208007812, 343.073486328125], [470.31365966796875, 306.6035461425781], [480.528076171875, 361.8079528808594], [458.5252685546875, 338.56964111328125], [597.3847045898438, 373.0335693359375], [525.0852661132812, 361.6539611816406], [491.6833190917969, 381.15765380859375], [409.46600341796875, 369.72369384765625], [475.23699951171875, 523.3150634765625], [436.5545959472656, 519.3832397460938]]}
{55: [[524.57958984375, 169.51824951171875], [538.2385864257812, 155.43214416503906], [515.762451171875, 153.80819702148438], [569.552490234375, 154.156005859375], [0.0, 0.0], [608.0045776367188, 219.61181640625], [506.5504150390625, 206.1284942626953], [553.9295043945312, 329.6438903808594], [476.0259704589844, 288.0338134765625], [482.3365478515625, 357.73291015625], [462.46820068359375, 336.6451721191406], [597.917724609375, 361.3659973144531], [530.0653076171875, 348.9954833984375], [490.99627685546875, 379.25848388671875], [416.9129333496094, 367.8255615234375], [470.4217529296875, 520.4041137695312], [444.5338134765625, 518.3873291015625]]}
{56: [[532.74755859375, 162.32406616210938], [547.727294921875, 148.06985473632812], [525.2156372070312, 147.37913513183594], [583.1583862304688, 150.4282684326172], [0.0, 0.0], [617.8543090820312, 215.70907592773438], [519.5782470703125, 203.15533447265625], [558.5948486328125, 325.82794189453125], [483.2040100097656, 300.66339111328125], [496.6882629394531, 302.9093933105469], [472.5132751464844, 339.5210266113281], [601.5390014648438, 354.64544677734375], [533.7662353515625, 342.8702697753906], [504.6093444824219, 375.24224853515625], [419.3539123535156, 364.0768127441406], [489.80914306640625, 526.65185546875], [436.3284606933594, 530.7506103515625]]}
{57: [[545.6512451171875, 162.8777618408203], [560.10986328125, 148.83877563476562], [536.7769775390625, 146.54840087890625], [592.1085205078125, 150.22903442382812], [0.0, 0.0], [629.6988525390625, 218.96026611328125], [524.7077026367188, 205.8756103515625], [574.0806274414062, 326.79632568359375], [487.13043212890625, 306.2781982421875], [523.8341674804688, 281.8907165527344], [465.9446716308594, 339.3103942871094], [609.538330078125, 365.87432861328125], [539.7623901367188, 352.96502685546875], [502.2011413574219, 380.6025390625], [422.2608642578125, 365.86077880859375], [473.41363525390625, 522.5279541015625], [441.74371337890625, 523.6134033203125]]}
{58: [[554.4503173828125, 161.09181213378906], [569.5005493164062, 146.7958984375], [545.6721801757812, 145.0188751220703], [600.6340942382812, 150.09841918945312], [0.0, 0.0], [639.484375, 222.3877410888672], [535.0121459960938, 209.9270782470703], [595.0685424804688, 334.14324951171875], [495.1520690917969, 297.3318176269531], [505.69427490234375, 340.8426818847656], [459.2801513671875, 342.6886291503906], [613.9110717773438, 364.95831298828125], [545.7990112304688, 350.1084289550781], [498.7798156738281, 380.4844970703125], [428.3804016113281, 362.96392822265625], [471.462646484375, 527.164794921875], [449.7154541015625, 517.7979736328125]]}
{59: [[563.416748046875, 161.8262939453125], [578.1276245117188, 147.1165771484375], [554.2265014648438, 146.69961547851562], [609.6201782226562, 149.96572875976562], [0.0, 0.0], [642.179931640625, 220.6119384765625], [545.92138671875, 211.85745239257812], [592.0765380859375, 325.31988525390625], [497.67626953125, 298.0125732421875], [512.3093872070312, 326.89276123046875], [461.49237060546875, 341.3396301269531], [612.5355224609375, 362.2637939453125], [548.9948120117188, 349.2932434082031], [499.6332092285156, 378.39190673828125], [429.5993957519531, 364.8775329589844], [481.36798095703125, 523.1278076171875], [446.4316711425781, 521.0970458984375]]}
{1: [[569.6527099609375, 161.36666870117188], [585.6928100585938, 148.3197784423828], [562.3491821289062, 145.61996459960938], [617.6944580078125, 152.37826538085938], [0.0, 0.0], [644.3822631835938, 220.04190063476562], [547.7424926757812, 207.59800720214844], [585.3614501953125, 326.133544921875], [499.6012268066406, 291.7486267089844], [485.24468994140625, 352.93359375], [462.62457275390625, 344.0127258300781], [608.0072631835938, 358.517822265625], [543.2351684570312, 343.8726501464844], [500.75286865234375, 381.62872314453125], [430.9131774902344, 365.8837585449219], [481.1014709472656, 526.6883544921875], [449.11328125, 515.452392578125]]}
{2: [[578.1045532226562, 163.68698120117188], [593.1630249023438, 150.10641479492188], [569.2377319335938, 148.69552612304688], [622.5499267578125, 153.0947265625], [0.0, 0.0], [649.68896484375, 220.50558471679688], [552.4038696289062, 210.64852905273438], [594.0529174804688, 324.0691223144531], [503.208984375, 290.3297119140625], [489.1246337890625, 349.60308837890625], [464.28961181640625, 337.7391052246094], [606.8600463867188, 358.4739685058594], [542.3219604492188, 344.458984375], [499.14581298828125, 382.4089660644531], [431.9783630371094, 367.97528076171875], [475.5359802246094, 523.9915771484375], [446.94122314453125, 516.4556884765625]]}
{3: [[585.5231323242188, 163.87496948242188], [601.0774536132812, 149.93801879882812], [576.147216796875, 148.820068359375], [629.9337768554688, 153.74185180664062], [0.0, 0.0], [654.2774047851562, 221.15390014648438], [559.3497314453125, 212.3199462890625], [602.8587646484375, 325.2774353027344], [513.8801879882812, 293.7254333496094], [491.263671875, 346.5020751953125], [468.2478332519531, 334.596923828125], [600.1954345703125, 356.36444091796875], [537.6768798828125, 342.1887512207031], [493.544189453125, 382.3749084472656], [433.104248046875, 368.37481689453125], [470.8295593261719, 525.785888671875], [448.91510009765625, 518.5370483398438]]}
{4: [[589.9098510742188, 164.39671325683594], [606.1024780273438, 151.50021362304688], [580.7408447265625, 149.68995666503906], [636.6468505859375, 157.88055419921875], [0.0, 0.0], [655.0179443359375, 225.86619567871094], [567.7012329101562, 212.9058837890625], [591.5933837890625, 323.96539306640625], [514.7920532226562, 294.306396484375], [485.3450012207031, 347.03857421875], [474.0724792480469, 330.3765869140625], [600.3229370117188, 351.05841064453125], [542.65625, 335.326171875], [489.20416259765625, 383.2672119140625], [437.2709655761719, 366.9847106933594], [469.1563720703125, 521.8318481445312], [449.0900573730469, 511.9560546875]]}
{5: [[595.5693359375, 167.6893768310547], [611.4983520507812, 154.07427978515625], [586.1260375976562, 152.5856170654297], [639.1885986328125, 159.26321411132812], [0.0, 0.0], [663.95361328125, 225.90777587890625], [565.2939453125, 217.17921447753906], [617.6383056640625, 329.7871398925781], [514.4154663085938, 299.73822021484375], [511.3014831542969, 340.603271484375], [467.5755920410156, 334.7247619628906], [607.109619140625, 359.3598327636719], [543.5341186523438, 344.95166015625], [497.439208984375, 380.38653564453125], [438.40667724609375, 365.070068359375], [466.5333557128906, 528.0650634765625], [450.5948486328125, 518.88037109375]]}
{6: [[597.7807006835938, 169.6240234375], [613.0529174804688, 156.21530151367188], [588.2064819335938, 154.3707275390625], [639.3060302734375, 161.099853515625], [0.0, 0.0], [660.5278930664062, 227.10272216796875], [568.5707397460938, 217.3350372314453], [606.125, 325.5677185058594], [515.4701538085938, 297.9815673828125], [514.852294921875, 324.1037902832031], [470.0937194824219, 329.8348083496094], [610.8974609375, 354.89605712890625], [551.0302124023438, 340.98004150390625], [499.1211853027344, 379.74749755859375], [439.9776611328125, 365.41339111328125], [468.34759521484375, 525.8516845703125], [448.07891845703125, 520.0850830078125]]}
{7: [[602.0603637695312, 168.64981079101562], [617.0067138671875, 155.29360961914062], [591.7100830078125, 154.0947265625], [641.3165893554688, 161.78524780273438], [582.8916015625, 161.93234252929688], [661.65478515625, 228.34185791015625], [569.9611206054688, 219.48464965820312], [612.861572265625, 324.5418395996094], [514.5333862304688, 300.0523376464844], [531.135009765625, 313.19873046875], [469.37823486328125, 329.24761962890625], [612.537353515625, 353.24261474609375], [552.938720703125, 339.92401123046875], [502.9801025390625, 377.87896728515625], [440.89898681640625, 363.79327392578125], [476.6727600097656, 524.5899658203125], [448.10662841796875, 521.3992309570312]]}
{8: [[604.229736328125, 169.2612762451172], [619.8728637695312, 155.46327209472656], [594.07958984375, 153.72738647460938], [645.5386962890625, 162.84210205078125], [0.0, 0.0], [664.2679443359375, 230.94577026367188], [574.4570922851562, 220.215576171875], [614.6591186523438, 326.5618591308594], [517.00146484375, 299.69439697265625], [522.4881591796875, 328.3439636230469], [469.833251953125, 328.5048828125], [611.86962890625, 348.40911865234375], [552.4339599609375, 333.9755859375], [505.5796813964844, 374.3229675292969], [440.22113037109375, 359.5773010253906], [480.7281494140625, 525.09326171875], [438.4442443847656, 518.850830078125]]}
{9: [[605.8634643554688, 171.03688049316406], [621.7980346679688, 157.54141235351562], [596.28125, 155.5081329345703], [648.1126708984375, 164.679931640625], [0.0, 0.0], [667.1265258789062, 232.30560302734375], [574.3179321289062, 221.12147521972656], [618.3626708984375, 323.854736328125], [517.5829467773438, 295.64276123046875], [520.8424072265625, 331.28472900390625], [471.86163330078125, 329.2642517089844], [610.7119140625, 349.4490661621094], [548.7630615234375, 334.6158447265625], [508.9225769042969, 376.5550537109375], [439.2743835449219, 361.0096740722656], [484.77203369140625, 523.3442993164062], [438.8370361328125, 515.1746826171875]]}
{10: [[608.8612060546875, 173.4010009765625], [624.8001708984375, 159.8195343017578], [599.3472290039062, 157.46556091308594], [651.4407958984375, 165.04681396484375], [0.0, 0.0], [667.0130615234375, 230.28103637695312], [579.9703979492188, 218.70114135742188], [605.3869018554688, 318.4689025878906], [520.472412109375, 290.2315368652344], [504.3934326171875, 331.6078186035156], [473.7087097167969, 327.67279052734375], [613.7822875976562, 347.5639953613281], [555.4013671875, 332.76019287109375], [506.1094665527344, 376.25390625], [442.50048828125, 361.39654541015625], [477.3401794433594, 520.4244384765625], [438.6605224609375, 512.8741455078125]]}
{11: [[610.682861328125, 175.3201141357422], [626.5087280273438, 161.25172424316406], [601.336181640625, 159.5266876220703], [654.4302368164062, 166.23040771484375], [0.0, 0.0], [670.1849365234375, 233.76068115234375], [582.4701538085938, 221.81643676757812], [603.5469970703125, 322.2228088378906], [519.1168212890625, 291.6160583496094], [495.7027587890625, 333.81683349609375], [474.9376525878906, 327.6461181640625], [609.7984008789062, 351.21270751953125], [551.5313110351562, 336.103759765625], [500.3354187011719, 375.01092529296875], [443.495361328125, 360.8475646972656], [469.1130065917969, 520.6749267578125], [440.86669921875, 516.0076904296875]]}
{12: [[613.013427734375, 177.04598999023438], [628.6072387695312, 163.0017547607422], [603.9180908203125, 161.68714904785156], [656.8307495117188, 167.89743041992188], [0.0, 0.0], [675.311279296875, 236.0687255859375], [584.0191650390625, 223.75650024414062], [616.5327758789062, 323.859619140625], [520.3442993164062, 289.6974792480469], [502.8033752441406, 334.5634765625], [476.1142883300781, 325.5889892578125], [607.984130859375, 352.2428894042969], [547.8126220703125, 336.23992919921875], [498.81341552734375, 377.12738037109375], [441.4918212890625, 361.41314697265625], [471.0328369140625, 525.4600830078125], [443.11865234375, 519.735595703125]]}
{13: [[617.8077392578125, 179.44483947753906], [633.34765625, 165.19493103027344], [607.990234375, 163.8052520751953], [660.246826171875, 168.41696166992188], [0.0, 0.0], [679.2222290039062, 235.178466796875], [582.98876953125, 223.66659545898438], [623.0429077148438, 321.2979736328125], [522.90966796875, 286.91143798828125], [499.090087890625, 337.4085998535156], [477.81671142578125, 326.68292236328125], [606.90380859375, 353.56219482421875], [543.1395874023438, 337.430908203125], [499.76190185546875, 380.9561462402344], [437.6847839355469, 364.5437927246094], [472.1434326171875, 528.4376220703125], [443.03631591796875, 521.1534423828125]]}
{14: [[618.0149536132812, 180.5182647705078], [633.3359985351562, 166.5845947265625], [609.4716796875, 165.67864990234375], [662.58544921875, 169.87945556640625], [0.0, 0.0], [684.5341796875, 235.75802612304688], [589.0346069335938, 224.9169464111328], [630.8602294921875, 321.7771301269531], [527.8378295898438, 287.7626647949219], [506.8599853515625, 335.7624206542969], [481.4779968261719, 325.580810546875], [610.209716796875, 351.05511474609375], [546.9689331054688, 334.46588134765625], [498.45416259765625, 379.9113464355469], [436.2503356933594, 363.36773681640625], [474.49835205078125, 530.2724609375], [442.71209716796875, 522.9100341796875]]}
{15: [[620.423095703125, 181.75021362304688], [636.35400390625, 168.56216430664062], [612.5474853515625, 167.12490844726562], [665.5703125, 173.66513061523438], [0.0, 0.0], [685.8467407226562, 238.59707641601562], [590.244873046875, 225.53436279296875], [633.6641845703125, 325.1055908203125], [530.5906372070312, 287.6557312011719], [507.3716735839844, 333.9281921386719], [483.78558349609375, 322.03363037109375], [604.768310546875, 350.9322204589844], [541.1326293945312, 333.1279296875], [496.0267333984375, 381.666259765625], [432.55670166015625, 363.3135986328125], [474.438720703125, 534.4761962890625], [439.8481140136719, 524.8104858398438]]}
{16: [[623.6640014648438, 183.01881408691406], [639.5068359375, 170.22946166992188], [616.2178344726562, 168.32577514648438], [667.7716674804688, 176.17433166503906], [0.0, 0.0], [686.7669677734375, 241.191650390625], [592.2598876953125, 227.116943359375], [636.0324096679688, 327.9117431640625], [532.966064453125, 290.12152099609375], [511.7783203125, 333.18310546875], [487.38909912109375, 322.0284118652344], [604.2996826171875, 351.95989990234375], [541.7783203125, 333.7706298828125], [494.7079772949219, 380.03564453125], [434.3338928222656, 360.89471435546875], [471.61004638671875, 533.6201171875], [442.20635986328125, 522.4669189453125]]}
{17: [[626.3806762695312, 184.90708923339844], [641.6070556640625, 171.81625366210938], [618.9757080078125, 169.90087890625], [669.5859375, 175.7310333251953], [0.0, 0.0], [686.87353515625, 239.759765625], [597.2182006835938, 226.65267944335938], [632.7905883789062, 325.300048828125], [537.4297485351562, 289.7667236328125], [507.3056945800781, 333.7153015136719], [489.4635009765625, 321.79156494140625], [605.8412475585938, 352.37298583984375], [545.9546508789062, 334.70623779296875], [495.21978759765625, 380.5933837890625], [435.95074462890625, 362.5855712890625], [474.4037170410156, 533.3772583007812], [442.6045837402344, 522.8037109375]]}
{18: [[628.5596923828125, 183.38558959960938], [644.0166015625, 171.058837890625], [620.012939453125, 168.91664123535156], [672.450927734375, 175.26577758789062], [0.0, 0.0], [688.2485961914062, 240.24200439453125], [599.3096313476562, 224.27528381347656], [634.3739624023438, 327.1173400878906], [540.6475830078125, 288.15203857421875], [516.3050537109375, 336.1678161621094], [496.21710205078125, 318.00250244140625], [605.760009765625, 353.859375], [547.8349609375, 334.3662414550781], [485.3240051269531, 389.04229736328125], [438.26092529296875, 367.52935791015625], [473.9586181640625, 525.5079956054688], [458.3849792480469, 512.9072265625]]}
{19: [[632.2526245117188, 181.61550903320312], [647.2839965820312, 169.32821655273438], [623.8108520507812, 167.2725830078125], [674.8935546875, 173.845458984375], [0.0, 0.0], [689.571044921875, 239.90777587890625], [601.142822265625, 224.38880920410156], [628.3528442382812, 325.9034423828125], [540.6389770507812, 288.7660217285156], [511.167724609375, 334.2328796386719], [499.4449462890625, 317.82366943359375], [608.2330932617188, 353.6427001953125], [550.195068359375, 334.6770324707031], [486.23687744140625, 388.2395935058594], [437.74505615234375, 368.1280822753906], [472.7998352050781, 524.8173217773438], [456.31182861328125, 514.4090576171875]]}
{20: [[633.9356689453125, 178.86090087890625], [649.3058471679688, 166.97525024414062], [625.990966796875, 164.32640075683594], [676.5814208984375, 172.2344970703125], [0.0, 0.0], [687.384765625, 236.76181030273438], [603.2753295898438, 221.92698669433594], [623.224609375, 320.9693603515625], [542.661865234375, 288.5232238769531], [509.9360656738281, 331.864501953125], [501.4258728027344, 318.74029541015625], [609.9198608398438, 351.4124755859375], [554.0416870117188, 332.92340087890625], [485.6086730957031, 385.46478271484375], [436.196044921875, 365.76751708984375], [477.9559020996094, 523.17724609375], [456.34088134765625, 511.05645751953125]]}
